FirstName,LastName,Website,Size,Medium,Title,imgWidth,imgHeight,photo,price,AWARD
Karen,Schroder,https://www.californiaartleague.org/Sys/PublicProfile/54226120/1328698,36x24,Acrylic,Trilogy 1 - Brazilian Rain Forest 1960,1248,1920,43162-trilogy_1_-_brazilian_rain_forest_1960-3120201137-80756.jpg,$889,Best of Show
Gregory,Radionov,http://gregoryradionov.ru.gg/,40x30,Watercolor,free will,1338,1920,43162-free_will-219202063-12741.jpg,"$2,000",First Place
Paul M,Murray,https://www.facebook.com/pmmurray,30x23,Photography,Enormity,1237,1920,43162-enormity-132020210-51653.jpg,$995,Second Place
Karol,Blumenthal,https://www.californiaartleague.org/Sys/PublicProfile/26806667/1328698,11x14,Digital Art,Traffic Solutions?,1920,1509,43162-traffic_solutions_-22320201357-17934.jpg,$275,Third Place
Jane,Thorpe,https://www.californiaartleague.org/Sys/PublicProfile/10165555/1328698,12x16,Oil,Crowned In Gold,1920,1440,43162-crowned_in_gold-2292020139-5363.jpg,$750,Merchandise Award
Ken,Kochakji,http://www.photographybykenkochakji.com,11x17,Photography,"Lucerne, Switzerland fantasy",1920,1214,43162-lucerne__switzerland_fantasy-21220201448-36162.jpg,$400,Merchandise Award
Debra,Hintz,https://debrahintz.com,12x16,Oil,Warming & Cooling Trends,1920,1443,43162-warming___cooling_trends-2232020817-1172.jpg,$450,Honorable Mention
Eric,Renard,https://ericrenardphotography.com,10x15,Photography,Fading Colors,1280,1920,43162-untit_ed-3120201111-88843.jpg,$575,Honorable Mention
David,Aswad,https://www.facebook.com/david.aswad.33,10x13,Oil,High Tide,1920,1432,43162-high_tide-3120201820-17785.jpg,$750,Honorable Mention
Sylvia H,Goulden,https://sylviahgoulden.artspan.com/,22x15,Monoprint,Freedom Fighters,1274,1920,43162-freedom_fighters-3120201623-16210.jpg,$550,Honorable Mention
David,Aswad,https://www.facebook.com/david.aswad.33,12x16,Oil,After the Storm,1920,1427,43162-after_the_storm-3120201823-17785.jpg,$750,
Norm,Beal,https://www.norakoerber.com/,20x24,Oil,Tadpoles,1920,1596,43162-tadpoles-22920201754-12666.jpg,"$1,800",
Karol,Blumenthal,https://www.californiaartleague.org/Sys/PublicProfile/26806667/1328698,11x14,Digital Art,Dodger Stadium Bleachers,1437,1920,43162-dodger_stadium-22320201358-17934.jpg,$275,
Karol,Blumenthal,https://www.californiaartleague.org/Sys/PublicProfile/26806667/1328698,11x14,Digital Collage,Low Rider,1920,1509,43162-low_rider-22320201356-17934.jpg,$275,
Joanne,Chase-Mattillo,http://www.joannechasemattillo.com,12x36,Photography,A SLIGHT MOVEMENT OF OCEAN WAVES,1920,640,43162-a_slight_movement_of_ocean_waves-2292020146-14649.jpg,,
Joanne,Chase-Mattillo,http://www.joannechasemattillo.com,,Photography,SUNSET- A SLIGHT MOVEMENT OF WAVES,1920,640,43162-sunset-_a_slight_movement_of_waves-2292020149-14649.jpg,,
Joanne,Chase-Mattillo,http://www.joannechasemattillo.com,12x36,Photography,THE MOVEMENT OF CLOUDS,1920,640,43162-the_movement_of_clouds-2292020145-14649.jpg,,
Robin M.,Cohen,https://www.californiaartleague.org/Sys/PublicProfile/8305298/1328698,24x36,Mixed Media,Equine Love,1920,1268,43162-equine_love-3120202240-10747.jpg,"$3,500",
Richard,Cook,https://www.facebook.com/richard.cook.96742/,7x9,Pencil,Sepulveda Past,1543,1920,43162-sepulveda_past-21520201626-17110.jpg,,
Elizabeth,Covington,https://covingtonwatercolors.com,12x9,Watercolor and Walnut Ink,Desert Evening,1429,1920,43162-desert_evening-2272020163-45552.jpg,$325,
Elizabeth,Covington,https://covingtonwatercolors.com,14x11,Watercolor,Jazz Fest,1374,1920,43162-jazz_fest-22720201515-45552.jpg,"$1,350",
Melanie,Ferguson,https://www.melaniefergusonart.com,18x18,Oil with Cold Wax,Mountain Meadows,1920,1837,43162-mountain_meadows-312020100-38638.jpg,$775,
Melanie,Ferguson,https://www.melaniefergusonart.com,12x12,Oil with Cold Wax,The Colors of Spring,1920,1920,43162-the_colors_of_spring-312020103-38638.jpg,$336,
Marian,Fortunati,https://www.marianfortunati.com,16x20,Oil,Early Morning Encore,1920,1516,43162-early_morning_encore-22120202056-981.jpg,"$1,700",
Marian,Fortunati,https://www.marianfortunati.com,14x18,Oil,Emerald Dreams,1920,1488,43162-emerald_dreams-22120202058-981.jpg,"$1,200",
Susan,Gesundheit,https://www.artslant.com/global/artists/show/950-susan-gesundheit?tab=PROFILE,14x14,Mixed Medium Collage,Flame Within,1920,1920,43162-flame_within-21720201518-12417.jpg,$475,
Brandon,Gilgen,https://www.californiaartleague.org/Sys/PublicProfile/54226026/1328698,12x18,Photography,Hello Operator,1920,1275,43162-hello_operator_-21520201826-34447.jpg,$80,
Sylvia H,Goulden,https://sylviahgoulden.artspan.com/,25x18,Watercolor,STAND TOGETHER,1920,1419,43162-stand_together-3120201626-16210.jpg,$450,
Judy,Heimlich,https://judysartstudio.com,,Watercolor,Pismo Blooms,1920,1289,43162-pismo_blooms-2252020629-12551.jpg,$775,
Judy,Heimlich,https://judysartstudio.com,22x37,Watercolor & Ink,Spring Bloom,1920,885,43162-spring_bloom-225202064-12551.jpg,$875,
Theodore,Herman,https://www.californiaartleague.org/Sys/PublicProfile/40928404/1328698,14x11,Photography,Kitchen Remodel Funding,1526,1920,43162-kitchen_remodel_funding-3120201631-38060.jpg,$140,
Theodore,Herman,https://www.californiaartleague.org/Sys/PublicProfile/40928404/1328698,14x11,Photography,Original Food Truck,1536,1920,43162-original_food_truck-3120201621-38060.jpg,$140,
Theodore,Herman,https://www.californiaartleague.org/Sys/PublicProfile/40928404/1328698,12x16,Photography,Vintage Chatsworth Barn,1920,1525,43162-vintage_chatsworth_barn-3120201616-38060.jpg,$150,
Debra,Hintz,https://debrahintz.com,12x16,Oil,Chroma Chameleon,1920,1437,43162-chroma_chameleon-2232020814-1172.jpg,$450,
Debra,Hintz,https://debrahintz.com,14x18,Oil,Textural Differences,1920,1492,43162-textural_differences-2232020816-1172.jpg,$500,
Tricia,Hoye,https://www.instagram.com/churstongirl/,20x24,Mixed Media,One Crazy World,1592,1920,43162-one_crazy_world-2262020167-18188.jpg,$375,
Tricia,Hoye,https://www.instagram.com/churstongirl/,24x24,Acrylic,Spots and Sprinkles,1920,1920,43162-spots_and_sprinkles-2262020166-18188.jpg,$375,
Linda,Jorda,https://www.facebook.com/linda.jorda,8x12,Graphite Pencil,Obsolete and Forgotten in Northridge,1329,1920,43162-obsolete_and_forgotten_in_northridge-2292020173-60179.jpg,,
Ken,Kochakji,http://www.photographybykenkochakji.com,11x17,Photography,Chasing windmils Netherlands,1920,1278,43162-chasing_windmils_netherlands-21220201456-36162.jpg,$400,
Ken,Kochakji,http://www.photographybykenkochakji.com,11x17,Photography,Leaving Las Vegas,1920,1224,43162-leaving_las_vegas-21220201513-36162.jpg,$400,
Nora,Koerber,https://www.norakoerber.com/,30x24,Oil,Change of Heart/ Some Things Never Change,1536,1920,43162-change_of_heart__some_things_never_change-22520201235-58204.jpg,"$2,700",
Nora,Koerber,https://www.norakoerber.com/,30x24,,Change of View: Flowers from Above,1920,1536,43162-change_of_view__flowers_from_above-2292020815-58204.jpg,"$2,000",
Dottie,Korn-Davis,http://wwwdottiekorn-davis.com,8x7x16,Mixed Media,The Flippermobile,1559,1920,43162-The_Flippermobile-21420201054-17384.jpg,$250,
Dottie,Korn-Davis,http://wwwdottiekorn-davis.com,10x8x10,Mixed Media,Yakity Yak,1286,1920,43162-Yakity_Yak-21420201046-17384.jpg,$450,
Geoffrey,Levitt,https://www.geoffreyelevitt.net/,18x24,"Acrylic, Linocut Collage and Charcoal",Mellow Yellow,1454,1920,43162-mellow_yellow-2220201420-71390.jpg,$850,
Renate,Lichter,https://www.californiaartleague.org/Sys/PublicProfile/29243485/1328698,10x10,Oil,Oceanside's Fading Light,1919,1920,43162-oceanside_s_fading_light_-312020221-14431.jpg,"$1,400",
Marie,Massey,https://www.instagram.com/massey.marie/,8x10,Oil,Big Sur Coastal plein air,1920,1529,43162-big_sur_coastal__plein_air-21820202122-2361.jpg,$475,
Marie,Massey,https://www.instagram.com/massey.marie/,9x12,Oil,"Crashing In, plein air",1920,1434,43162-crashing_in__plein_air-21820202124-2361.jpg,$575,
PHilleen,Meskin,https://www.philleenmeskin.com,16x20,Oil,Lilies in the Pond,1920,1514,43162-lilies_in_the_pond-22720201417-91148.jpg,$500,
Margie,Murray,https://www.margiemurray.com,6x6,Soft Pastel,Black Cherries,1878,1920,43162-black_cherries_-3120201727-2049.jpg,$300,
Paul M,Murray,https://www.facebook.com/pmmurray,23x30,Photography,Sand Fog,1920,1163,43162-sand_fog-1320202111-51653.jpg,$995,
Margie,Murray,https://www.margiemurray.com,8x11,Soft Pastel,Summer Breeze,1920,1717,43162-summer_breeze_-3120201818-2049.jpg,$450,
Paul M,Murray,https://www.facebook.com/pmmurray,16x21,Photography,Sunrise in the Lemaire,1920,1540,43162-sunrise_in_the_lemaire-1320202125-51653.jpg,$495,
Rea,Nagel,https://www.californiaartleague.org/Sys/PublicProfile/10018150/1328698,20x14,Mixed Media,Go With the Flow,1352,1920,43162-go_with_the_flow-21720201534-12864.jpg,$650,
Rea,Nagel,https://www.californiaartleague.org/Sys/PublicProfile/10018150/1328698,20x16,Watercolor,Petals and Pulse,1451,1920,43162-petals_and_pulse-21720201122-12864.jpg,"$1,200",
Patricia,O'Hearn,https://www.californiaartleague.org/Sys/PublicProfile/26851510/1328698,11x14,,After the Crush,1920,1483,43162-after_the_crush-3120202037-4119.jpg,$600,
Patricia,O'Hearn,https://www.californiaartleague.org/Sys/PublicProfile/26851510/1328698,11x14,,Day to Night,1920,1386,43162-day_to_night-3120202035-4119.jpg,$750,
Patricia,O'Hearn,https://www.californiaartleague.org/Sys/PublicProfile/26851510/1328698,11x14,,The Evolving California Coastline,1920,1449,43162-the_evolving_california_coastline-3120202041-4119.jpg,$750,
Eric,Renard,https://ericrenardphotography.com,10x15,Photography,Bear in a Photo Booth,1293,1920,43162-bear_in_a_photo_booth-312020111-88843.jpg,$575,
Eric,Renard,https://ericrenardphotography.com,10x15,Photography,Los Alamitos Motel,1280,1920,43162-los_alamitos_motel-3120201053-88843.jpg,$575,
Bob,Ritterbush,https://missinglinkantiques.com,9x16,Oil,Morro Bay harbor1,1920,1072,43162-morro_bay_harbor1-21220202239-6638.jpg,$700,
Bob,Ritterbush,https://missinglinkantiques.com,18x24,Oil,Point Lobos 1,1920,1440,43162-point_lobos_1-21220202158-6638.jpg,$600,
Terry,Romero Paul,http://www.trpart.com,36x36,Oil,Do You Want To Know A Secret,1920,1893,43162-do_you_want_to_know_a_secret-21620201519-929.jpg,"$3,200",
Terry,Romero Paul,http://www.trpart.com,36x36,Oil,Pink and Mocha Sprinkle Donut,1908,1920,43162-pink_and_mocha_sprinkle_donut-21620201510-929.jpg,"$3,200",
Terry,Romero Paul,http://www.trpart.com,36x36,Oil,See The World Spinning Round,1920,1860,43162-see_the_world_spinning_round-219202081-929.jpg,,
Kuniko,Ruch,https://www.kunikoarts.com/,30x30,Oil on Panel,Kingdumb of D.C,1824,1920,43162-kingdumb_of_d.c-21920201350-11179.jpg,,
Kimberly,Ruggeri-Rios,https://www.californiaartleague.org/Sys/PublicProfile/54226081/1328698,12x12,Photography,Destruction or Rehabilitation?,1920,1920,43162-destruction_or_rehabilitation_-21120202031-86446.jpg,$249,
Kimberly,Ruggeri-Rios,https://www.californiaartleague.org/Sys/PublicProfile/54226081/1328698,30x40,Photography,Disorder or Reclamation?,1440,1920,43162-disorder_or_reclamation_-21120202037-86446.jpg,$749,
Kimberly,Ruggeri-Rios,https://www.californiaartleague.org/Sys/PublicProfile/54226081/1328698,30x40,Photography,Isolation or Contemplation?,1440,1920,43162-isolation_or_contemplation_-21120202030-86446.jpg,$749,
Kimberly,Ruggeri-Rios,https://www.californiaartleague.org/Sys/PublicProfile/54226081/1328698,12x12,Photography,Possibility or Hopelessness?,1920,1920,43162-possibility_or_hopelessness_-21120202033-86446.jpg,$249,
Karen,Schroder,https://www.californiaartleague.org/Sys/PublicProfile/54226120/1328698,36x24,Acrylic,Trilogy 3 - Brazilian Rain Forest 2060,1263,1920,43162-trilogy_3_-_brazilian_rain_forest_2060-3120201140-80756.jpg,$889,
Ruth Petersen,Shorer,https://www.instagram.com/ruthps_arts,20x16,Oil on Glass Layers with Epoxy,Transition,1536,1920,43162-transition-12520201736-6148.jpg,$900,
R. A.,Smoller,https://rasmollerart.com,36x24,Digital Painting on Canvas,Royal Pain,1280,1920,43162-royal_pain-2520201322-89887.jpg,$950,
Natalie,Smythe,https://www.californiaartleague.org/Sys/PublicProfile/7356589/1328698,15x11,Transparent Watercolor,Time For An Attitude Change,1508,1920,43162-time_for_an_attitude_change-22820201952-8328.jpg,,
Randy,Sprout,https://www.randysprout.net/,20x20,Acrylic,Ferndell Creek,1920,1897,43162-ferndell_creek-22620201154-2557.jpg,"$1,200",
Randy,Sprout,https://www.randysprout.net/,8x10,Soft Pastel,Procida Fishing Boats,1920,1608,43162-procida_fishing_boats-22620201155-2557.jpg,$350,
Barbara,Tabachnick,http://www.csun.edu/~vcpsybxt/Art.html,13x18,Etchings,Around the World,1920,1389,43162-around_the_world-22420201049-10972.jpg,$500,
Barbara,Tabachnick,http://www.csun.edu/~vcpsybxt/Art.html,10x8,Photography,Bilbao,1536,1920,43162-bilboa-22420201050-10972.jpg,$225,
Barbara,Tabachnick,http://www.csun.edu/~vcpsybxt/Art.html,8x10,Digital Art,Philippe the Original,1920,1536,43162-philippe_the_original-22420201053-10972.jpg,$225,
Alexandra,Tarakanov,https://www.californiaartleague.org/Sys/PublicProfile/7356625/1328698,18x24,Oil,Sun Wind Light,1920,1446,43162-sun_wind_light-3120202325-91288.jpg,$850,
Jane,Thorpe,https://www.californiaartleague.org/Sys/PublicProfile/10165555/1328698,14x18,Oil,Grandview Juniper,1920,1501,43162-grandview_juniper-22920201315-5363.jpg,$850,
Jane,Thorpe,https://www.californiaartleague.org/Sys/PublicProfile/10165555/1328698,20x24,Oil,Shake It Up!,1920,1585,43162-shake_it_up_-22920201319-5363.jpg,"$1,750",
Lewis,Wakeland,http://www.lewiswakeland.com,16x20,Acrylic,A place of change,1920,1536,43162-a_place_of_change-22420202013-91218.jpg,$500,
Lewis,Wakeland,http://www.lewiswakeland.com,16x20,Acrylic,A windy fall day,1920,1536,43162-a_windy_fall_day_-22420202016-91218.jpg,$500,
Nancy,Whitlock,https://www.californiaartleague.org/Sys/PublicProfile/32403819/1328698,12x12,Photography,If It Still Works - Why Change?,1920,1920,43162-if_it_still_works_-_why_change_-312020115-20021.jpg,$150,
Nancy,Whitlock,https://www.californiaartleague.org/Sys/PublicProfile/32403819/1328698,9x12,Watercolor,Il mattino di Napoli,1920,1339,43162-il_mattino_di_napoli-3120201055-20021.jpg,$220,
Michael,Wicks,http://www.MichaelWicksArt.com,20x60,Photography,African Recession,1920,537,43162-african_recession-1220201240-30210.jpg,"$1,200",
Michael,Wicks,http://www.MichaelWicksArt.com,16x24,Acrylic,Erosion,1920,1266,43162-erosion-1220201233-30210.jpg,$400,
Janet,Yoo,https://www.etsy.com/shop/VisionPaintingCo,24x18,Acrylic,Whimsical,1920,1435,43162-whimsical-21920201127-18021.jpg,$250,
Setsuko,Yoshida,https://www.ussetsuko.com,20x26,Watercolor,Formation No.1,1920,1441,43162--22820201322-48764.jpg,$800,
Setsuko,Yoshida,https://www.ussetsuko.com,20x26,Watercolor,Formation N0. 2,1920,1476,43162-formation_n0._2-22820201324-48764.jpg,$800,